tokensAhead,activeCounters,hourOfDay,dayOfWeek,avgServiceTime,actualWaitMinutes
18,2,15,6,5.204283070180471,45.58271458642808
19,2,16,0,3.8511646823225325,37.26629989487335
31,3,14,0,2.0545019437747474,20.144917285593333
6,5,11,3,5.367371069762651,4.3254139875750734
51,5,13,5,5.0990149294080975,51.92792143795566
40,1,12,4,2.3306330829166484,91.38029785591178
32,1,15,1,2.828752301491395,92.86752764320983
39,2,8,2,5.070332661665268,97.14764614644108
38,1,8,0,2.3335280094633433,89.40115624098176
17,3,20,2,5.629886201271198,30.69584387635068
39,5,18,2,3.4103734133836285,27.15503812526733
0,2,13,3,1.8916753316444639,0.0
10,1,17,4,5.170868895769264,49.194266407977565
27,3,19,0,3.1807935736727444,29.59468764495839
56,3,9,2,3.8692463736920146,71.75510106509117
24,1,12,0,2.005369549850486,48.700839077856585
49,5,8,1,1.5116280668024207,13.956269183402847
22,1,14,3,4.37093342606984,93.50466234599958
30,2,8,1,3.818288266501792,59.44068119163939
29,1,11,0,4.170923561054162,122.43029878145289
41,3,16,6,5.071847326712323,68.18132484729526
34,1,8,0,4.4097266104028705,150.0702631806952
6,5,11,4,2.2864804927231974,4.827815557593711
59,4,13,2,3.123476335997699,45.15719928424127
15,1,13,2,5.576509971544922,83.04388056279272
25,5,19,1,4.964751151132555,25.311020755677525
47,5,20,3,4.0048667607152275,36.72756542361397
56,3,15,6,2.650402490141725,51.18836380995291
51,5,8,5,2.8592722582565777,28.82677547360222
59,5,14,2,4.793811304135355,54.998901638809244
48,5,8,4,5.330284173837469,52.388005728587686
1,5,20,1,4.521411012887764,0.0
0,2,21,1,5.142884890957988,4.029757122248427
47,2,14,5,4.949952608401826,119.48887902460334
11,3,10,4,2.17366785580631,8.997106425131832
4,1,18,3,3.4077516581098592,14.48966867607924
36,5,15,4,2.188427103728532,16.521557982484026
31,1,10,3,2.5585601316089317,78.33717450803907
58,1,21,4,5.411668310929736,314.4713813252864
54,3,21,4,3.6280138453493196,63.45798399537205
8,5,20,0,3.909111458291974,7.26221517014752
40,5,8,1,2.3030068435249746,20.15974863426239
34,4,20,4,2.905223037219582,23.938223614399778
18,1,20,5,2.5361077579254148,44.45973605434803
47,1,21,4,2.4278377403329188,111.68341974635136
15,2,15,2,4.370823569921866,35.697087241545375
2,4,10,1,2.6559773144057166,0.29666058951843555
19,2,9,2,4.344069687091883,40.871183955339646
23,2,8,1,1.7630457634884926,20.875337450109114
53,2,21,2,2.1379847708719586,57.22101171388677
55,3,10,4,2.7354311430005644,51.642691146372485
32,3,9,4,4.1867111260306125,43.89959217131654
23,2,9,0,4.541285602893192,49.947448556329874
51,4,13,5,3.492226350507872,41.89855535103074
10,1,19,2,3.5060591155975303,33.90208069028961
48,4,8,3,4.760325831293781,55.22020902617613
7,5,9,0,1.571194912945121,1.592439467507653
35,3,21,2,3.0349051101339923,38.022383906416536
37,1,13,2,5.184181757036548,191.0601685985849
39,1,10,0,4.214487345960174,163.6097047697777
19,5,11,4,3.0175220973993917,11.433786417606111
34,5,8,2,5.574861565483532,37.09780866286389
47,2,15,4,4.976802273522221,116.82007095633581
24,3,20,0,2.6920295125653,22.617974545485094
34,3,14,4,4.403804268865726,51.67928382333819
24,4,14,1,4.180878276850305,27.09169606057988
28,2,10,3,3.305345613175422,50.38854302591795
17,2,17,6,3.1513023564216027,27.9247889219285
45,2,17,2,3.046022136490668,73.00445587373864
17,2,10,5,4.2772010252804105,34.8032450987642
1,3,21,3,3.490844714163013,5.346184709570174
53,3,9,6,5.243384009631399,91.87236539504887
34,2,19,4,4.513211772602828,76.160562272722
15,4,8,2,1.8146922256924536,6.565350751500954
40,1,14,4,4.380757007226747,174.79303886675243
35,1,14,1,2.720163464250832,95.37740204223212
32,4,19,0,4.1676539624404025,32.18117569454634
3,2,9,2,4.560593689965531,8.50081488109104
32,3,14,6,2.5387313511930545,25.974131010150224
13,1,20,6,3.5558639019616587,47.53745152200735
20,5,15,1,2.356461882685805,12.481294769790749
47,5,8,1,1.7355249410392874,15.599729706153823
19,4,16,2,3.203143905686411,16.803700387968806
55,2,14,4,3.133249223306964,87.28267221874788
7,1,10,5,5.979662208169157,46.3634092216236
6,2,15,6,3.50858558038939,9.51609561147827
2,1,14,6,3.0010629726249016,7.592269178861371
16,4,18,1,4.112137530225036,13.196527937347039
32,4,20,3,1.899453273484958,14.20390936640604
47,5,15,1,5.827495811796659,55.48524630608241
11,2,13,5,4.357320205159649,26.75158106655763
58,5,16,4,4.8967701897338145,54.35066747094384
50,2,12,4,2.267150721782629,58.25094932604795
21,5,10,3,3.3426503385234176,13.912684508832436
54,3,10,6,3.402101010282853,58.194762878306726
21,3,8,1,5.198128997554891,36.750076674781816
45,3,19,4,1.5055650589173424,26.00179834971656
29,3,15,5,2.853838987589648,25.346264893543363
37,1,9,2,5.915563684549367,218.65598089758623
37,3,10,0,3.6369894457779837,42.882925195316005
44,4,15,0,3.2213682610980374,34.49788500825838
50,4,21,0,2.0392305090794087,28.354721650541876
53,1,15,6,5.88374082882607,311.29521497679895
7,3,21,1,1.59011860166621,6.513408212251811
26,3,18,3,4.817311012532594,43.96813687114565
26,3,11,4,4.958699121548288,42.24991655978293
33,5,11,2,2.5964552222873998,16.131405545884373
20,2,12,5,4.522012996258668,43.428132348957675
29,5,13,2,1.9181811497072547,9.26368827991527
32,2,12,5,2.6567126989443595,43.21381797212544
27,3,21,6,5.045558947315192,45.3704598954068
46,3,14,1,5.391087864150931,81.41613638045587
32,5,9,0,4.238188856969061,24.026882840355434
4,5,14,1,3.7807729431921717,3.2369758901981607
59,2,17,6,2.216868092785411,64.45850437904697
47,4,14,3,1.7839906488561756,20.571294732895876
18,2,8,3,2.029420628131014,18.87410931057529
3,5,14,6,2.5231078504324445,0.0
34,5,12,5,3.0375352585361437,17.58869055062753
48,1,10,4,3.2140928647994427,158.8693436639836
16,5,20,4,3.058447958650516,8.773812454282416
43,1,10,5,2.5757489948876953,105.72234057537582
27,4,11,3,3.793759110382642,22.70799363605033
29,2,20,3,5.213787487048036,80.56885329947939
28,2,19,3,2.7586659231216566,37.215328003163506
45,1,9,1,5.740741585960049,260.6514018579965
52,2,9,3,5.430014977757315,141.42262541836462
5,5,8,2,2.2279389510844934,1.2580048760865512
34,3,12,0,5.038241805406925,58.65096473613801
59,1,11,3,4.08564322042995,236.28423665465448
40,2,18,5,4.049589129771384,78.10951735571447
36,1,17,0,3.259692433761785,116.36422559114514
23,1,9,1,3.7551884963190436,83.68352661879878
28,3,10,5,3.2873044984314497,29.519953075018922
48,5,14,0,3.9287967844197427,39.423875221795186
45,1,14,5,4.325775237476861,194.92415912913074
52,2,19,1,4.534367128840717,120.55477942087782
30,4,11,2,3.8961653665174176,29.61199081758412
34,1,12,1,4.746399302979293,163.362497964285
59,1,12,1,2.135751221739776,125.88118148238978
32,3,13,5,2.4539212090600735,24.994608596587884
51,5,21,6,5.184307518334215,55.84107279809277
20,4,16,4,2.9513759003088684,13.338178925672208
31,2,9,3,1.603022212392541,25.534533938332988
22,4,12,3,2.19206017350614,13.594125680732716
32,2,19,2,2.5062649552334006,41.78322469267612
2,5,10,2,5.807952995525643,0.0
17,2,11,3,4.078686430188822,36.772735468261516
24,3,17,4,5.697288332143147,43.620396164930646
41,3,13,3,4.088235077234812,57.49395336624242
30,3,19,6,3.6570949806203332,37.64129674830153
53,3,15,4,2.911774610373432,53.078612773490434
57,4,8,2,4.22866924995019,57.84852976959216
2,5,17,0,2.126391110778884,2.026415929780337
39,2,21,5,5.542177322817177,110.2436451477513
45,2,15,6,5.231995823135777,118.10669758687845
23,3,18,6,2.928891515445317,20.817601592538274
49,3,21,2,5.787588874205825,96.37011350735112
31,1,14,2,5.213403453370057,161.8433463106733
46,5,8,1,4.498380986257679,38.03621654591526
21,4,9,6,2.0479286000637367,8.959246225701298
22,2,10,1,3.6520531037163253,39.11999507842563
1,1,8,1,3.777483996810379,6.789120572089692
26,1,21,5,2.5464811126442104,68.8688751013619
41,2,16,1,1.8598442746168589,40.780744691758954
1,4,15,4,4.995256337122617,1.7135346396483873
25,1,9,3,2.0491577345597776,53.05613294755284
16,1,20,0,4.174308377527986,64.507375223076
39,5,16,2,5.714021282476472,44.582972200102034
32,4,14,4,5.442473366691191,44.44305233682872
8,1,16,0,2.7498868068716753,19.849296340355163
42,4,13,6,5.3315188689806945,56.40077230358103
53,2,13,6,1.5014962775422023,43.16292972647705
47,3,18,6,1.5795951432596576,25.864530146855888
38,1,21,4,4.211489237292892,161.87168143045812
28,5,11,4,3.1415919861503827,12.688101275577619
41,2,17,2,3.239073785216162,69.51695029523717
54,4,17,3,4.039984908054971,54.16755156323777
25,2,20,1,2.363021050163373,28.000390498902078
34,1,20,6,2.4528990779946525,83.04929294819831
49,4,9,5,3.6807071415848913,42.11861816785312
24,3,14,3,4.894140949547383,41.24901171988335
23,2,12,5,4.2877398813341445,48.63821718979508
12,1,18,2,2.838097717065775,32.57991098073716
59,5,13,2,3.4365172987901453,40.214793994346984
